OrderID,OrderDate,Region,Category,Product,Quantity,Discount,Sales,Profit
396,2024-01-17,South,Office Supplies,Pen,1,0.0,376.19,30.1
397,2024-02-21,East,Office Supplies,Paper,8,0.0,7237.77,579.02
398,2024-05-05,East,Office Supplies,Pen,7,0.2,4687.65,187.51
399,2024-04-21,West,Technology,Laptop,5,0.2,1832.8,73.31
400,2024-06-12,North,Office Supplies,Paper,4,0.05,1866.45,130.65
401,2024-12-04,West,Office Supplies,Paper,7,0.0,3253.19,260.26
402,2024-10-12,West,Office Supplies,Paper,7,0.0,5898.61,471.89
403,2025-05-12,South,Furniture,Chair,6,0.15,6303.22,315.16
404,2024-03-17,South,Furniture,Chair,3,0.15,3409.61,170.48
405,2024-05-03,North,Technology,Phone,3,0.0,3637.65,291.01
406,2024-10-14,South,Furniture,Table,3,0.1,1784.58,107.07
407,2024-04-14,East,Furniture,Chair,8,0.0,10190.06,815.2
408,2024-10-01,West,Office Supplies,Pen,1,0.2,417.32,16.69
409,2024-11-04,East,Technology,Laptop,4,0.2,4843.53,193.74
410,2025-01-05,West,Office Supplies,Pen,8,0.1,2633.25,158.0
411,2024-06-04,West,Technology,Laptop,4,0.0,5775.5,462.04
412,2025-01-17,West,Furniture,Table,4,0.05,2428.06,169.96
413,2024-10-09,North,Furniture,Chair,7,0.1,4970.35,298.22
414,2024-06-06,North,Furniture,Chair,8,0.15,5677.49,283.87
415,2025-01-24,West,Furniture,Chair,6,0.0,2898.75,231.9
416,2024-10-15,West,Technology,Phone,1,0.2,405.95,16.24
417,2024-10-23,South,Office Supplies,Pen,5,0.1,1227.84,73.67
418,2024-04-27,West,Furniture,Table,8,0.1,6679.61,400.78
419,2024-05-11,South,Furniture,Table,8,0.1,2151.89,129.11
420,2024-03-27,South,Technology,Phone,3,0.2,4131.03,165.24
421,2024-11-24,East,Technology,Laptop,2,0.0,2837.76,227.02
422,2025-01-26,South,Technology,Laptop,3,0.05,3800.9,266.06
423,2024-02-04,West,Office Supplies,Pen,1,0.15,343.71,17.19
424,2024-07-10,South,Technology,Laptop,8,0.2,346.26,13.85
425,2024-10-09,East,Furniture,Table,1,0.1,803.54,48.21
426,2024-10-01,East,Furniture,Chair,7,0.05,8491.9,594.43
427,2024-02-24,West,Technology,Laptop,4,0.2,1216.24,48.65
428,2024-05-09,North,Furniture,Chair,7,0.15,958.64,47.93
429,2024-08-23,West,Office Supplies,Paper,4,0.0,1855.85,148.47
430,2024-11-30,East,Office Supplies,Pen,2,0.15,1239.62,61.98
431,2024-10-09,East,Furniture,Table,1,0.0,1060.21,84.82
432,2024-09-12,North,Furniture,Table,2,0.0,2688.58,215.09
433,2024-04-27,South,Technology,Phone,5,0.0,444.56,35.56
434,2024-12-16,East,Furniture,Chair,3,0.1,4183.72,251.02
435,2024-01-09,West,Technology,Phone,7,0.1,9763.14,585.79
436,2024-03-24,West,Office Supplies,Paper,7,0.2,7154.08,286.16
437,2024-06-18,West,Furniture,Table,2,0.1,1522.35,91.34
438,2024-01-28,South,Technology,Laptop,4,0.1,5044.95,302.7
439,2024-11-05,South,Office Supplies,Paper,6,0.1,383.08,22.98
440,2025-02-05,South,Furniture,Table,4,0.15,2186.4,109.32
441,2024-08-09,South,Technology,Phone,2,0.1,2325.62,139.54
442,2025-02-12,East,Technology,Phone,2,0.15,833.2,41.66
443,2024-12-30,West,Office Supplies,Pen,7,0.0,3420.79,273.66
444,2024-02-16,North,Technology,Laptop,8,0.1,4421.42,265.29
445,2024-02-22,East,Technology,Phone,3,0.2,1973.55,78.94
446,2024-10-11,South,Office Supplies,Paper,2,0.1,117.74,7.06
447,2024-10-10,North,Technology,Laptop,7,0.15,267.85,13.39
448,2024-07-17,West,Technology,Laptop,3,0.05,3102.8,217.2
449,2024-03-12,North,Furniture,Chair,5,0.0,3749.12,299.93
450,2024-03-26,North,Furniture,Table,7,0.0,3245.43,259.63
451,2024-07-03,West,Furniture,Chair,8,0.05,7190.67,503.35
452,2024-08-22,West,Technology,Laptop,5,0.15,150.08,7.5
453,2024-06-19,South,Office Supplies,Paper,6,0.15,4029.18,201.46
454,2025-02-21,West,Office Supplies,Pen,5,0.05,2472.92,173.1
455,2024-09-02,West,Furniture,Chair,7,0.1,10175.99,610.56
456,2025-01-11,South,Office Supplies,Pen,4,0.1,2009.25,120.55
457,2025-02-22,North,Furniture,Table,2,0.05,2798.92,195.92
458,2024-10-30,West,Office Supplies,Paper,1,0.15,1430.45,71.52
459,2025-04-27,West,Office Supplies,Pen,8,0.0,9604.6,768.37
460,2025-02-23,South,Furniture,Table,3,0.05,2872.01,201.04
461,2024-05-09,West,Office Supplies,Pen,7,0.0,8314.84,665.19
462,2024-08-17,South,Office Supplies,Paper,7,0.15,5676.05,283.8
463,2024-10-05,North,Technology,Laptop,2,0.05,363.73,25.46
464,2024-12-02,North,Office Supplies,Pen,3,0.0,2932.68,234.61
465,2024-10-15,South,Office Supplies,Pen,6,0.15,8695.56,434.78
466,2024-02-24,East,Technology,Laptop,5,0.2,1742.81,69.71
467,2024-10-12,West,Office Supplies,Paper,8,0.15,4589.58,229.48
468,2025-01-30,West,Office Supplies,Pen,6,0.15,8979.6,448.98
469,2024-02-23,South,Furniture,Chair,2,0.05,383.57,26.85
470,2024-06-27,North,Furniture,Chair,8,0.2,9445.76,377.83
471,2024-09-04,South,Furniture,Chair,2,0.15,1336.97,66.85
472,2024-06-12,North,Technology,Laptop,1,0.0,1219.08,97.53
473,2024-01-12,East,Furniture,Chair,3,0.05,4188.86,293.22
474,2024-09-21,West,Technology,Phone,6,0.15,5091.46,254.57
475,2024-04-28,West,Furniture,Table,3,0.15,2903.73,145.19
476,2024-07-21,West,Technology,Laptop,8,0.15,7171.69,358.58
477,2024-01-03,West,Office Supplies,Pen,4,0.0,1727.8,138.22
478,2024-10-22,West,Technology,Laptop,6,0.15,3014.75,150.74
479,2024-02-28,South,Furniture,Chair,6,0.2,5421.1,216.84
480,2024-07-19,East,Office Supplies,Paper,6,0.15,3245.63,162.28
481,2024-11-12,North,Technology,Phone,2,0.1,2029.45,121.77
482,2024-03-01,North,Technology,Phone,2,0.05,581.81,40.73
483,2024-09-18,South,Furniture,Table,3,0.15,2612.14,130.61
484,2024-04-05,West,Furniture,Table,3,0.05,2234.01,156.38
485,2024-04-05,South,Furniture,Chair,1,0.0,1300.97,104.08
486,2024-09-05,West,Technology,Phone,7,0.2,10125.27,405.01
487,2024-11-30,South,Furniture,Table,8,0.15,5081.06,254.05
488,2024-09-07,East,Technology,Phone,1,0.05,1197.9,83.85
489,2024-05-29,North,Technology,Laptop,4,0.05,3262.64,228.38
490,2025-02-03,South,Furniture,Table,2,0.1,1735.23,104.11
491,2025-01-31,North,Office Supplies,Paper,1,0.15,1144.81,57.24
492,2024-10-06,South,Technology,Phone,2,0.05,2218.53,155.3
493,2024-06-01,South,Technology,Laptop,5,0.0,2679.47,214.36
494,2024-08-12,West,Technology,Laptop,4,0.2,4879.36,195.17
495,2024-12-18,South,Furniture,Chair,3,0.05,2795.71,195.7
496,2025-02-20,East,Technology,Phone,6,0.2,4846.65,193.87
497,2024-10-02,North,Technology,Phone,5,0.1,2241.07,134.46
498,2025-05-02,East,Office Supplies,Paper,3,0.15,4334.71,216.74
499,2025-04-15,North,Technology,Laptop,3,0.05,3174.33,222.2
500,2024-05-07,North,Technology,Phone,4,0.15,4587.92,229.4
